[CLS] arpt: 621131.293163: wl0: roamed or switched channel  reason #8  bssid 5c:50:15:4c:18:13  last rssi -64
[CLS]  secosstatuswith error: -50  error domain=nsosstatuserrordomain code=-50 "query missing class name"  userinfo={nsdescription=query missing class name}
[CLS] send_datagram_available_ping: pid 445 failed to act on a ping it dequeued before timing out.
[CLS] send_datagram_available_ping: pid 445 failed to act on a ping it dequeued before timing out.
[CLS] send_datagram_available_ping: pid 445 failed to act on a ping it dequeued before timing out.
[CLS]  com.apple.calendar.store.log.caldav.coredav   refusing to parse response to proppatch because of content-type:  text/html; charset=utf-8 . 
[CLS]  hid   atc   error  appledevicemanagementhideventservice::start could not make a string from out connection notification key
[CLS] send_datagram_available_ping: pid 445 failed to act on a ping it dequeued before timing out.
[CLS] 2017-07-02 15:46:40.697 googlesoftwareupdateagent 32432/0x7000002a0000   lvl=2  - ksupdateengine updateallexceptproduct:  ksupdateengine updating all installed products  except:'com.google.keystone'.
[CLS]  secosstatuswith error: -50  error domain=nsosstatuserrordomain code=-50 "query missing class name"  userinfo={nsdescription=query missing class name}
[CLS] send_datagram_available_ping: pid 445 failed to act on a ping it dequeued before timing out.
[CLS] arpt: 669592.164786: aqm agg params 0xfc0 maxlen hi/lo 0x0 0xffff minlen 0x0 adjlen 0x0
[CLS] send_datagram_available_ping: pid 445 failed to act on a ping it dequeued before timing out.
[CLS] ****  iobluetoothfamily  processbluetoothtransportshowsupactionwl  -- calling iobluetoothfamily's registerservice -- 0x5fd0 -- 0x9a00 -- 0x6800 ****
[CLS]  hid   atc   error  appledevicemanagementhideventservice::start could not make a string from out connection notification key
[CLS] ****  iobluetoothfamily  processbluetoothtransportshowsupactionwl  -- calling iobluetoothfamily's registerservice -- 0x5fd0 -- 0x9a00 -- 0xc800 ****
[CLS] send_datagram_available_ping: pid 445 failed to act on a ping it dequeued before timing out.
[CLS] send_datagram_available_ping: pid 445 failed to act on a ping it dequeued before timing out.
[CLS]  secosstatuswith error: -50  error domain=nsosstatuserrordomain code=-50 "query missing class name"  userinfo={nsdescription=query missing class name}
